id,ratio_TSS_0,ratio_TSS_1
ENST00000615943.1,,
ENST00000635667.1,,
ENST00000624155.2,,
ENST00000422332.1,,
ENST00000612732.1,,
ENST00000672261.1,,
ENST00000657566.1,,
ENST00000657645.1,,
ENST00000634617.1,,
ENST00000613107.1,,
ENST00000623391.1,,
ENST00000448473.1,,
ENST00000623199.1,,
ENST00000425869.1,,
ENST00000441221.1,,
ENST00000429435.1,,
ENST00000643195.1,,
ENST00000412729.1,,
ENST00000443989.1,,
ENST00000444162.1,,
ENST00000417863.1,,
ENST00000456143.1,,
ENST00000447704.1,,
ENST00000428118.1,,
ENST00000438441.1,,
ENST00000440999.1,,
ENST00000426025.1,,
ENST00000435410.1,,
ENST00000343518.11,,
ENST00000621704.4,,301.0
ENST00000390914.1,,
ENST00000422014.1,,
ENST00000417657.1,,
ENST00000453395.5,,
ENST00000423297.1,,
ENST00000438574.1,,
ENST00000413768.5,2001.0000000000002,2501.0
ENST00000437781.5,9.955223880597016,2501.0
ENST00000661115.1,4.990024937655861,6.236907730673318
ENST00000447898.5,3.495840266222962,6.236907730673318
ENST00000661156.1,1.2591632728619029,1.0357015351660122
ENST00000657965.1,0.8889505830094392,1.3996003996003996
ENST00000414726.1,1.2498750624687656,1.3682272488164124
ENST00000440946.5,2.4962593516209477,1.0
ENST00000609679.1,1.9950248756218907,1.1663893510815309
ENST00000608286.1,1.4541326067211628,1.8515364679748239
ENST00000456786.2,1.0999000999000998,1.1153402537485582
ENST00000420638.2,,1.9950248756218907
ENST00000398242.2,,
ENST00000448070.1,,
ENST00000424770.1,,
ENST00000612550.1,,
ENST00000399687.3,1.3322259136212624,
ENST00000427602.1,,
ENST00000426076.1,,
ENST00000421957.1,,
ENST00000623630.1,,
ENST00000450340.1,,
ENST00000609641.1,,
ENST00000454360.1,,
ENST00000493696.2,,
ENST00000359963.4,,
ENST00000656324.1,,
ENST00000430910.1,,
ENST00000558085.6,,
ENST00000592918.5,,
ENST00000592107.5,,
ENST00000591299.1,,1.9950248756218907
ENST00000588548.1,1.0,1.0
ENST00000438850.1,1.4975124378109452,
ENST00000636884.1,4.96039603960396,2.492537313432836
ENST00000508033.1,1.9950248756218907,0.7146932952924394
ENST00000510265.2,,
ENST00000456726.5,,
ENST00000434304.2,,
ENST00000423580.2,,
ENST00000457911.1,,
ENST00000670988.1,,
ENST00000665507.1,,
ENST00000331428.5,,
ENST00000684488.1,,
ENST00000425038.1,,
ENST00000423928.2,,
ENST00000442797.1,,
ENST00000637740.1,,
ENST00000422608.1,,
ENST00000404435.1,,
ENST00000442403.1,,
ENST00000448961.1,,
ENST00000412238.1,,
ENST00000427470.1,,
ENST00000458718.2,,
ENST00000523309.2,,
ENST00000521969.2,,
ENST00000517943.2,,
ENST00000521497.2,,
ENST00000643267.1,,
ENST00000643316.1,,
ENST00000400588.5,,
ENST00000605217.1,,
ENST00000614184.1,,
ENST00000441006.5,,
ENST00000609932.5,,1.1996007984031936
ENST00000636648.1,,2.9900497512437814
ENST00000608373.1,,
ENST00000609791.1,1.0,
ENST00000612619.1,,
ENST00000319363.11,,
ENST00000429106.1,,
ENST00000331437.4,,
ENST00000399875.1,,
ENST00000654656.1,,
ENST00000399852.3,301.0,
ENST00000336737.8,,
ENST00000431923.1,,
ENST00000155674.9,,1.0
ENST00000428401.1,,
ENST00000330232.8,,
ENST00000262607.3,,
ENST00000344033.5,,
ENST00000649540.1,,
ENST00000399837.8,,
ENST00000610390.4,,
ENST00000449907.7,,
ENST00000399839.5,,
ENST00000428828.1,,
ENST00000453421.1,,
ENST00000485262.3,,
ENST00000400585.7,,
ENST00000262608.13,,
ENST00000342247.10,,
ENST00000455617.1,,
ENST00000455251.1,,
ENST00000612582.1,,
ENST00000437347.1,1.0,1.0
ENST00000399813.1,,
ENST00000327451.11,,
ENST00000651475.1,,
ENST00000443935.5,,
ENST00000399796.6,14.432835820895525,36.64356435643564
ENST00000253413.10,14.432835820895525,36.64356435643564
ENST00000399798.6,14.432835820895525,36.64356435643564
ENST00000399782.5,,
ENST00000611738.4,,
ENST00000618481.4,,
ENST00000616863.4,,
ENST00000543133.5,,
ENST00000538149.5,,
ENST00000418951.6,,
ENST00000337612.9,,
ENST00000317582.10,601.0,6.472636815920398
ENST00000493680.5,601.0,5.983388704318938
ENST00000355028.4,1.9966777408637875,2.711840228245364
ENST00000583102.1,1.0,1.0
ENST00000317361.11,1.2496878901373283,1.0
ENST00000342111.9,1.598802395209581,2.32890365448505
ENST00000622694.5,801.0,701.0
ENST00000399765.5,801.0,701.0
ENST00000399767.6,801.0,601.0
ENST00000614949.4,801.0,601.0
ENST00000551952.5,,
ENST00000600723.1,,
ENST00000657505.1,,0.7146932952924394
ENST00000476405.1,1.3322259136212624,
ENST00000414725.6,1.2493765586034913,1.8455034588777866
ENST00000383094.7,1.9966777408637875,1.9990917347865578
ENST00000400561.6,2.9900497512437814,2.098901098901099
ENST00000585038.1,3.9702970297029703,1.5549389567147613
ENST00000385046.1,,1.0
ENST00000429618.1,,1.2853067047075606
ENST00000441167.1,,
ENST00000411920.1,,
ENST00000441493.7,,
ENST00000443243.1,,
ENST00000426483.1,,
ENST00000329627.11,2.98019801980198,
ENST00000474897.6,1.9950248756218907,301.0
ENST00000399744.8,1.9950248756218907,301.0
ENST00000428061.2,0.7506234413965087,1.0
ENST00000607927.1,,1.1996007984031936
ENST00000427227.2,,1.0999000999000998
ENST00000450866.1,,1.0
ENST00000446487.1,,0.8336106489184693
ENST00000679963.1,,
ENST00000680175.1,,
ENST00000316027.10,,
ENST00000330423.8,,
ENST00000416740.2,,
ENST00000623543.1,,
ENST00000215794.8,,0.8003992015968063
ENST00000434390.1,,1.0
ENST00000617623.1,,1.3992015968063873
ENST00000622906.1,,
ENST00000618517.4,,
ENST00000619172.5,,
ENST00000612861.1,,
ENST00000624459.2,2.98019801980198,
ENST00000624001.2,,
ENST00000614584.1,1.0,
ENST00000620909.1,,
ENST00000621762.1,,
ENST00000619998.1,,
ENST00000618466.1,,
ENST00000359859.4,,
ENST00000612978.5,,
ENST00000613597.1,,
ENST00000610959.4,1.664451827242525,
ENST00000612579.4,2.1412268188302424,1.461183704842429
ENST00000611748.1,,
ENST00000614296.1,,
ENST00000410698.2,,
ENST00000619918.1,,
ENST00000611762.1,,
ENST00000611186.1,,
ENST00000652395.1,,
ENST00000611168.1,,
ENST00000611403.1,,
ENST00000619065.1,,
ENST00000342888.3,301.0,
ENST00000611876.1,,
ENST00000453783.2,,
ENST00000437537.1,,
ENST00000412448.5,,
ENST00000428850.2,,
ENST00000445651.1,,
ENST00000419447.5,,
ENST00000342005.5,,
ENST00000412938.5,,
ENST00000511549.1,,
ENST00000623570.1,,
ENST00000614596.2,,
ENST00000413981.5,,
ENST00000638240.1,,
ENST00000331444.12,,
ENST00000608842.1,,
ENST00000357068.11,,
ENST00000420436.5,,
ENST00000334029.6,,
ENST00000640084.1,,
ENST00000610940.4,,
ENST00000624224.1,,
ENST00000675671.1,,
ENST00000438934.5,,
ENST00000636418.1,,
ENST00000399539.4,,
ENST00000604539.1,,
ENST00000637415.1,,
ENST00000603208.1,,
ENST00000652053.1,,
ENST00000481698.1,,
ENST00000384012.1,1.1175778953556732,0.8636983189459336
ENST00000609958.1,0.7392438070404173,0.8519067012217697
ENST00000412461.2,1.0,1.0
ENST00000629517.1,1.0,0.9231360491929285
ENST00000456035.1,0.8572448251249107,0.782703172533681
ENST00000263196.12,,901.0
ENST00000545799.5,,901.0
ENST00000537045.5,,901.0
ENST00000450724.1,,
ENST00000609936.1,,
ENST00000399635.4,,
ENST00000252137.11,,400.99999999999994
ENST00000086933.3,,
ENST00000565162.2,,
ENST00000451283.5,1.0,1.2724795640326976
ENST00000215882.10,,
ENST00000658236.1,1.3322259136212624,0.4293865905848787
ENST00000617926.4,,
ENST00000622493.4,,
ENST00000433141.1,,
ENST00000516131.1,,
ENST00000446618.1,1.0,1.0
ENST00000621271.4,3.4875621890547266,
ENST00000427926.6,500.99999999999994,
ENST00000664918.1,,
ENST00000463821.3,1.2997002997002998,1.3568879371877232
ENST00000340170.8,,
ENST00000263208.5,,
ENST00000333130.4,6.970149253731344,5.488778054862844
ENST00000399568.5,,2.98019801980198
ENST00000399562.9,,301.0
ENST00000431090.1,,
ENST00000607934.1,1.1537870049980776,1.0322476620445016
ENST00000608816.1,1.1363016810540663,1.0277700638711469
ENST00000399523.5,1901.0000000000002,22.782178217821784
ENST00000263202.15,1401.0,19.811881188118814
ENST00000407835.6,,1.9950248756218907
ENST00000437685.6,,1.4975124378109452
ENST00000263201.7,701.0,5.318936877076413
ENST00000404724.7,3.4875621890547266,3.992518703241896
ENST00000661478.1,,
ENST00000618236.2,,
ENST00000403084.1,,
ENST00000413119.2,,
ENST00000406028.1,,
ENST00000629028.1,,
ENST00000420012.1,,
ENST00000452326.1,,
ENST00000455784.7,,
ENST00000406395.5,,
ENST00000455843.5,,
ENST00000383045.7,,1001.0
ENST00000438754.6,,1201.0
ENST00000366425.4,,2.492537313432836
ENST00000359500.7,,
ENST00000332710.8,,
ENST00000329705.11,,
ENST00000649276.2,,
ENST00000424559.2,1.9950248756218907,1.0
ENST00000403325.5,5.9504950495049505,1001.0
ENST00000329517.11,601.0,701.0
ENST00000328554.9,601.0,701.0
ENST00000405640.1,601.0,601.0
ENST00000407472.5,500.99999999999994,400.99999999999994
ENST00000405009.5,,
ENST00000485358.5,1.5706134094151212,0.8573466476462197
ENST00000462330.5,0.6670366259711432,1.1426533523537803
ENST00000420617.1,1.4987531172069826,1.3322259136212624
ENST00000400518.5,1.4987531172069826,
ENST00000491939.6,1.3322259136212624,
ENST00000542719.6,1.0,
ENST00000676678.1,1.0,
ENST00000400519.6,0.3340732519422863,
ENST00000334363.14,0.3340732519422863,
ENST00000400521.7,0.7780244173140954,
ENST00000400525.6,0.7780244173140954,
ENST00000403184.5,1.9966777408637875,601.0
ENST00000361682.11,2.32890365448505,901.0
ENST00000403710.5,2.32890365448505,901.0
ENST00000407537.5,1.7481296758104738,1101.0
ENST00000678868.1,2.993355481727575,1501.0
ENST00000678769.1,1.4991680532445923,2.497504159733777
ENST00000428707.2,1.2853067047075606,1.6659267480577136
ENST00000406520.7,1.0,1.1665741254858413
ENST00000678255.1,1.0713775874375446,1.0
ENST00000449653.5,2.498501498501499,1.3476749239461103
ENST00000585066.1,0.7242330230954843,0.6714755034995
ENST00000401994.5,1.4975124378109452,
ENST00000406522.5,1.4975124378109452,
ENST00000406259.1,,1.9950248756218907
ENST00000263207.8,,
ENST00000401886.5,,
ENST00000420290.6,,
ENST00000432883.5,,
ENST00000434570.6,,
ENST00000447208.6,,
ENST00000456048.5,,
ENST00000398042.6,,
ENST00000327374.9,,
ENST00000401833.5,,
ENST00000385288.3,,
ENST00000628442.1,1.664451827242525,1.4991680532445923
ENST00000600090.1,0.4550408719346049,0.8947922146238821
ENST00000609644.5,,
ENST00000600617.5,,
ENST00000601746.5,,
ENST00000598339.5,,
ENST00000609191.1,,
ENST00000596334.5,,
ENST00000619837.1,,
ENST00000383024.6,,
ENST00000351989.8,400.99999999999994,
ENST00000580330.1,0.7502081598667777,1.1996007984031936
ENST00000407755.1,1.0,1.1996007984031936
ENST00000408439.3,1.1665278934221481,1.6993006993006996
ENST00000412713.1,0.8003992015968063,0.5388162951575711
ENST00000620368.1,0.6317727511835876,0.6786861835058907
ENST00000430524.6,0.8572448251249107,1.0344708721130644
ENST00000439169.2,,
ENST00000252136.12,,
ENST00000404751.7,,
ENST00000403707.7,,
ENST00000402752.5,,
ENST00000331821.7,3300.9999999999995,3001.0
ENST00000578179.1,0.572631841002448,0.5702367911013736
ENST00000334554.12,,
ENST00000320602.11,301.0,301.0
ENST00000405930.3,301.0,301.0
ENST00000439765.4,,
ENST00000506039.1,,
ENST00000609602.1,,0.6007984031936128
ENST00000408112.3,,
ENST00000043402.8,,
ENST00000438948.1,,
ENST00000608275.1,1.0,1.039984006397441
ENST00000405465.3,7.930693069306931,500.99999999999994
ENST00000248879.8,601.0,400.99999999999994
ENST00000609632.1,,
ENST00000617303.4,,
ENST00000583722.5,,
ENST00000610338.1,,
ENST00000458154.1,,
ENST00000667786.1,,
ENST00000292729.12,,
ENST00000611540.4,,
ENST00000403682.7,,
ENST00000400451.7,301.0,
ENST00000357502.5,400.99999999999994,
ENST00000405993.2,0.750156152404747,0.6672212978369384
ENST00000384613.1,,
ENST00000622235.5,,
ENST00000623402.1,,
ENST00000429594.1,2.32890365448505,1.2496878901373283
ENST00000426448.1,,1.3327787021630615
ENST00000532431.1,1.0,1.0
ENST00000365046.1,1.0,1.1996007984031936
ENST00000493791.3,1.0,1.1663893510815309
ENST00000436075.1,0.6672212978369384,1.0
ENST00000328879.9,,
ENST00000292733.11,601.0,7.930693069306931
ENST00000263205.11,1201.0,4.4825870646766175
ENST00000406969.5,1301.0,2.2468827930174564
ENST00000382974.6,2001.0000000000002,2.9950124688279303
ENST00000420225.1,0.9565406345067362,0.9286224125624554
ENST00000508880.1,,
ENST00000416717.6,,
ENST00000614590.1,,
ENST00000447821.1,,
ENST00000443839.1,,
ENST00000411545.2,,
ENST00000427789.3,,
ENST00000514371.1,,
ENST00000450925.6,,
ENST00000637163.1,1.0,
ENST00000452055.5,,
ENST00000419950.5,,
ENST00000215727.10,1.4115226337448559,1.2997002997002998
ENST00000406799.1,1.0,0.9286224125624554
ENST00000255882.11,,
ENST00000215730.12,,601.0
ENST00000608856.1,301.0,500.99999999999994
ENST00000354336.8,701.0,601.0
ENST00000444039.1,,
ENST00000399167.6,,
ENST00000399163.6,,
ENST00000434714.6,,
ENST00000683034.1,,
ENST00000440238.4,,
ENST00000405089.5,,
ENST00000479606.5,,
ENST00000610278.1,,
ENST00000646124.2,400.99999999999994,400.99999999999994
ENST00000436079.1,0.7146932952924394,
ENST00000215742.9,400.99999999999994,
ENST00000399133.2,,
ENST00000452284.1,,
ENST00000442739.1,2.98019801980198,
ENST00000640124.1,2.492537313432836,
ENST00000292748.7,400.99999999999994,
ENST00000413302.6,,
ENST00000401443.5,1.0,
ENST00000450652.2,,
ENST00000403586.5,,
ENST00000382932.3,,
ENST00000384843.1,,
ENST00000439119.5,,
ENST00000450626.1,,
ENST00000442047.2,,
ENST00000410028.3,,
ENST00000641915.1,,
ENST00000461808.5,,
ENST00000447763.1,,
ENST00000398241.3,,
ENST00000420508.1,,
ENST00000329949.3,,
ENST00000420708.1,,
ENST00000451257.5,,
ENST00000415376.5,301.0,
ENST00000415704.5,301.0,
ENST00000421576.5,2.98019801980198,
ENST00000424410.1,,
ENST00000417463.1,,
ENST00000639755.1,,
ENST00000639507.1,,
ENST00000405188.8,,
ENST00000401924.5,,
ENST00000637734.1,,
ENST00000441743.1,,
ENST00000417732.1,,
ENST00000510112.1,,
ENST00000436681.5,,
ENST00000434730.1,,
ENST00000452952.1,301.0,
ENST00000416615.5,,
ENST00000447720.5,,
ENST00000416640.2,,
ENST00000666255.1,,
ENST00000652479.1,,
ENST00000422450.1,,
ENST00000617743.1,,
ENST00000620804.1,,
ENST00000363187.1,,
ENST00000516211.1,,
ENST00000621315.1,,
ENST00000407464.7,,
ENST00000407598.2,,
ENST00000443632.2,,
ENST00000612964.1,,
ENST00000682920.1,,
ENST00000432134.8,,
ENST00000536718.3,,
ENST00000621561.5,,
ENST00000486209.5,1.1248439450686643,1.2220988339811216
ENST00000360806.9,2.99667221297837,1.3997335109926716
ENST00000450651.5,,
ENST00000516334.1,,
ENST00000410420.1,,
ENST00000458578.6,,
ENST00000433039.2,,
ENST00000619894.1,,
ENST00000545681.2,,
ENST00000342192.9,2801.0,5001.0
ENST00000292778.11,400.99999999999994,16.84158415841584
ENST00000398873.4,400.99999999999994,1701.0000000000002
ENST00000607942.5,,
ENST00000292779.4,,
ENST00000609038.1,,
ENST00000248958.5,500.99999999999994,701.0
ENST00000498589.1,,
ENST00000390813.1,,
ENST00000385018.1,,2.98019801980198
ENST00000641967.1,,
ENST00000641933.1,,
ENST00000641242.1,,
ENST00000641337.1,,1.3992015968063873
ENST00000610143.1,2.492537313432836,0.7146932952924394
ENST00000680393.1,1201.0,1201.0
ENST00000679795.1,1201.0,1201.0
ENST00000679540.1,1201.0,1201.0
ENST00000680061.1,1201.0,1201.0
ENST00000681338.1,1201.0,1201.0
ENST00000681956.1,1201.0,1201.0
ENST00000679827.1,1201.0,1201.0
ENST00000679534.1,1201.0,1201.0
ENST00000335025.12,1401.0,1401.0
ENST00000398831.8,1401.0,1401.0
ENST00000679477.1,1401.0,1701.0000000000002
ENST00000626352.2,6.970149253731344,16.84158415841584
ENST00000680094.1,4.98671096345515,17.831683168316832
ENST00000680109.1,3.743142144638404,9.45771144278607
ENST00000406385.1,3.743142144638404,9.45771144278607
ENST00000680860.1,1.873907615480649,4.74064837905237
ENST00000672036.2,2.98019801980198,1.4975124378109452
ENST00000662004.1,,
ENST00000496490.3,,
ENST00000403503.1,,
ENST00000339468.8,,
ENST00000652589.1,,
ENST00000364115.1,1.1249609497032178,1.0
ENST00000544786.1,1.9975062344139651,1301.0
ENST00000215832.11,2.6611295681063125,
ENST00000398822.7,801.0,
ENST00000435222.1,,
ENST00000653280.1,1.3322259136212624,1.0
ENST00000458178.2,1.3322259136212624,1.0
ENST00000407142.5,1.1996007984031936,1.0
ENST00000397495.8,301.0,2.492537313432836
ENST00000263212.10,301.0,500.99999999999994
ENST00000398793.6,1.3992015968063873,2.6611295681063125
ENST00000357179.10,601.0,701.0
ENST00000548391.1,,
ENST00000523272.1,,
ENST00000390282.2,,
ENST00000519525.1,,
ENST00000620649.1,,
ENST00000423821.2,,
ENST00000519446.1,,
ENST00000419303.5,,
ENST00000337471.8,,
ENST00000413294.1,,
ENST00000521832.1,,
ENST00000523818.1,,
ENST00000517313.1,,
ENST00000518581.1,,
ENST00000524184.1,,
ENST00000518003.1,1.9950248756218907,
ENST00000611529.1,,
ENST00000390283.2,,
ENST00000444224.1,,
ENST00000580133.2,,
ENST00000448601.1,,
ENST00000440562.1,,
ENST00000390284.2,,
ENST00000442890.1,,
ENST00000458366.1,,
ENST00000520218.1,,
ENST00000520445.1,,
ENST00000431230.1,,
ENST00000390285.4,,
ENST00000521342.1,,
ENST00000390286.3,,
ENST00000390287.2,,
ENST00000520107.1,,
ENST00000420768.1,,
ENST00000432623.1,,
ENST00000302273.2,,
ENST00000403807.4,,
ENST00000624350.1,,1.4975124378109452
ENST00000610778.1,,
ENST00000412149.1,,
ENST00000652112.1,1101.0,801.0
ENST00000413293.1,1.666111573688593,2.498751040799334
ENST00000390289.2,0.8003992015968063,1.0768639508070714
ENST00000390290.3,,
ENST00000390291.2,,
ENST00000436538.1,,
ENST00000427632.2,,
ENST00000440829.1,,
ENST00000390293.1,,
ENST00000390294.2,,
ENST00000453999.1,,
ENST00000390295.3,,
ENST00000443400.1,,
ENST00000390296.2,,
ENST00000390297.3,,
ENST00000390298.2,,
ENST00000522485.1,,
ENST00000518405.1,,
ENST00000519790.1,,
ENST00000390299.2,,
ENST00000438037.1,,
ENST00000519982.1,,
ENST00000390300.2,,
ENST00000390301.3,,
ENST00000451224.1,,
ENST00000523314.1,,
ENST00000419501.1,,
ENST00000613655.1,1.9975062344139651,3.6578073089700998
ENST00000626650.3,,301.0
ENST00000302097.3,,301.0
ENST00000398741.5,1.3322259136212624,1.1427551748750893
ENST00000405655.8,,1301.0
ENST00000406503.1,,1301.0
ENST00000402697.5,,801.0
ENST00000543184.5,,801.0
ENST00000398743.6,,
ENST00000407120.1,,
ENST00000490007.2,,
ENST00000390302.3,,
ENST00000390303.3,,
ENST00000523713.1,,
ENST00000524362.1,,
ENST00000506079.2,,
ENST00000661466.1,,
ENST00000605258.1,,
ENST00000402027.1,,
ENST00000618722.4,,
ENST00000480559.6,,
ENST00000448514.2,,
ENST00000613850.4,,
ENST00000417145.2,,
ENST00000520084.1,,
ENST00000520681.1,1.0,1.0
ENST00000390304.2,1.0,1.0
ENST00000520756.1,1.0,1.0
ENST00000521893.1,1.0,1.0
ENST00000390305.2,1.0051149586967085,1.0
ENST00000418731.1,1.0,1.0
ENST00000438185.1,1.0,1.0
ENST00000517477.1,1.0,1.0
ENST00000390306.2,1.0,1.0
ENST00000521183.1,1.0,1.0
ENST00000390307.2,1.0,1.0
ENST00000390308.2,1.0,1.0
ENST00000519296.1,1.0,1.0
ENST00000390309.2,1.0,1.0
ENST00000620749.1,1.0,1.0
ENST00000390310.3,1.0,1.0
ENST00000519099.1,1.0,1.0
ENST00000390311.3,1.0,1.0
ENST00000518356.1,1.0,1.0
ENST00000390312.2,3.1399910833704863,3.2333991976528353
ENST00000518475.1,1.0,1.0
ENST00000390313.3,1.0,1.0
ENST00000415642.1,1.0,1.0
ENST00000616239.1,0.9333555481506165,1.0
ENST00000390314.2,1.0,1.0
ENST00000618197.1,1.0,1.0
ENST00000390315.3,1.0,1.0
ENST00000423259.1,1.0,1.0
ENST00000390316.2,1.0,1.0
ENST00000620395.2,1.0344708721130644,1.0
ENST00000385101.1,0.9666777740753082,1.0
ENST00000458673.1,,
ENST00000522952.1,,
ENST00000523937.1,,
ENST00000522922.1,,
ENST00000432300.1,,
ENST00000390318.2,,
ENST00000519345.1,,
ENST00000390319.2,,
ENST00000577998.1,,
ENST00000532223.2,,
ENST00000526893.6,,
ENST00000531372.1,,
ENST00000390320.2,,
ENST00000390321.2,1.0,1.0
ENST00000390322.2,1.0,1.0
ENST00000390323.2,19.927735621587125,10.665662017242589
ENST00000390324.2,0.9729802756011888,1.0
ENST00000390325.2,22.888940163051835,6.83405699850004
ENST00000390326.2,1.0,1.0
ENST00000517690.1,1.0,1.0
ENST00000390327.2,0.9995483308566808,1.0
ENST00000519670.1,1.0,1.0
ENST00000390328.2,1.0009945251391092,1.0059726792585915
ENST00000410078.2,1.0,1.0
ENST00000390330.2,1.0,1.0
ENST00000390331.3,1.018956447561727,1.0338156083186396
ENST00000415639.1,,
ENST00000420944.1,,
ENST00000615612.2,,
ENST00000635920.1,,
ENST00000459276.2,,
ENST00000216036.9,,
ENST00000406876.1,,
ENST00000341989.9,,
ENST00000263116.8,,
ENST00000412037.2,,
ENST00000359540.7,,
ENST00000305877.13,,
ENST00000467969.3,1.0,0.8965873836608066
ENST00000426721.2,1.0,1.0
ENST00000440602.1,,
ENST00000450776.1,,
ENST00000400418.7,,
ENST00000415114.1,,
ENST00000512987.2,,
ENST00000418264.1,,
ENST00000255890.8,,
ENST00000433168.5,,
ENST00000449711.1,,
ENST00000454268.1,,
ENST00000457193.1,4.96039603960396,
ENST00000426024.1,,
ENST00000320372.9,,
ENST00000653461.1,,1.3322259136212624
ENST00000432249.2,0.7506234413965087,0.7506234413965087
ENST00000629869.1,7.930693069306931,901.0
ENST00000626825.1,2.2468827930174564,6.970149253731344
ENST00000627127.1,1.0,0.7273966378918674
ENST00000454863.4,,
ENST00000249053.3,,
ENST00000330377.3,,
ENST00000608615.1,,
ENST00000614827.1,,
ENST00000622821.1,,
ENST00000614553.1,,
ENST00000317749.9,,
ENST00000390329.3,3.4875621890547266,1.4995004995004995
ENST00000425948.2,1.3322259136212624,1.0
ENST00000430707.2,1.4987531172069826,1.1998001998001997
ENST00000428790.1,1.2493765586034913,1.36330608537693
ENST00000401461.5,0.7506234413965087,1.0
ENST00000612432.4,1.0,1.0
ENST00000615003.4,1.0,1.0
ENST00000290691.10,1.1248439450686643,1.0999000999000998
ENST00000417194.5,2.2468827930174564,1.3745318352059925
ENST00000651432.1,1.9950248756218907,1.0
ENST00000435868.1,,400.99999999999994
ENST00000437294.1,,
ENST00000341976.5,,
ENST00000398465.3,,
ENST00000248948.4,,
ENST00000402217.8,,
ENST00000305199.9,,
ENST00000382821.3,,
ENST00000520222.1,,
ENST00000401675.7,,
ENST00000484558.3,,
ENST00000215743.8,,
ENST00000407422.8,,
ENST00000344921.11,,400.99999999999994
ENST00000644036.2,,400.99999999999994
ENST00000263121.12,,7.930693069306931
ENST00000318109.12,400.99999999999994,500.99999999999994
ENST00000404056.1,400.99999999999994,500.99999999999994
ENST00000406855.7,400.99999999999994,500.99999999999994
ENST00000476077.1,400.99999999999994,500.99999999999994
ENST00000345044.10,,
ENST00000403208.7,,
ENST00000398356.6,,
ENST00000405847.5,,
ENST00000609825.1,,
ENST00000611880.4,,
ENST00000316185.8,,1.9950248756218907
ENST00000433835.3,0.8336106489184693,0.6670366259711432
ENST00000624923.1,1.0,1.0
ENST00000491172.3,,0.5008319467554077
ENST00000215754.8,63.68656716417911,55.114713216957604
ENST00000406213.1,2.9900497512437814,
ENST00000609510.1,,0.7506234413965087
ENST00000439492.1,,
ENST00000443377.1,,
ENST00000440099.1,,
ENST00000404172.3,1.664451827242525,
ENST00000290765.9,500.99999999999994,
ENST00000423307.1,,
ENST00000215770.6,3200.9999999999995,4601.0
ENST00000609736.1,,
ENST00000398344.9,3200.9999999999995,4901.0
ENST00000430101.2,2801.0,4201.0
ENST00000403754.7,2801.0,4201.0
ENST00000506097.1,,
ENST00000350608.7,,
ENST00000402588.6,,
ENST00000634759.1,,
ENST00000621118.4,400.99999999999994,
ENST00000404092.5,,
ENST00000437021.2,,
ENST00000621179.5,,
ENST00000440539.1,,
ENST00000263119.10,,
ENST00000617531.4,,
ENST00000405822.6,2.492537313432836,2.9900497512437814
ENST00000398319.6,2.9900497512437814,4.980099502487563
ENST00000444093.1,0.8751560549313359,0.8667554963357762
ENST00000337989.11,0.9231360491929285,1.0
ENST00000358321.4,,
ENST00000398292.3,,
ENST00000263112.11,,
ENST00000327365.10,,
ENST00000402176.3,,
ENST00000414583.6,,
ENST00000441984.1,,
ENST00000444246.1,,
ENST00000396982.3,,
ENST00000437398.5,500.99999999999994,
ENST00000314328.14,601.0,301.0
ENST00000651059.1,601.0,301.0
ENST00000541492.1,1.7481296758104738,3.985074626865672
ENST00000358654.2,1.7481296758104738,3.985074626865672
ENST00000611543.4,,
ENST00000337539.12,,
ENST00000610595.4,,
ENST00000618076.3,,
ENST00000326341.8,,
ENST00000427813.6,,
ENST00000382760.2,,
ENST00000326010.10,,
ENST00000432032.1,,
ENST00000447813.6,,2.3311148086522464
ENST00000402766.5,,2.596806387225549
ENST00000435822.6,,2.596806387225549
ENST00000407471.7,,1.1996007984031936
ENST00000621833.4,0.07564610450858328,0.12743137611343391
ENST00000404664.7,0.07564610450858328,0.12743137611343391
ENST00000215829.8,8.547169811320755,8.160699417152374
ENST00000402849.5,6.903723887375114,5.155707522356654
ENST00000652248.1,6.903723887375114,5.155707522356654
ENST00000318753.13,,
